ASCII-META-EDITOR-FILExx
 |xxMetaEditor|  |2.1| 
 |SimFlow|  |0000.031| 
 |SimLib|  |0000.014| 
 |ComnetIII|  |0001.306| 
 |EndVersion| 
      11 


 |DAMA Parameters| 
       2 
 |DEFAULT|  |DEFAULT|  1 0 1 
 |DEFAULT|  |E1 TDMA|  1 0 1 


 |Priority Token-Passing Parameters| 
       8 
 |DEFAULT|  |DEFAULT|  1 0 1 
 |DEFAULT|  |802.5 16 Mbps|  1 0 1 
 |DEFAULT|  |802.5 4Mbps|  1 0 1 
 |DEFAULT|  |802.4 1Mbps|  1 0 1 
 |DEFAULT|  |802.4 5Mbps|  1 0 1 
 |DEFAULT|  |802.4 MAP 10Mbps|  1 0 1 
 |DEFAULT|  |100VG-AnyLAN w/ Token Ring Ports|  1 0 1 
 |DEFAULT|  |100VG-AnyLAN w/ Ethernet Ports|  1 0 1 


 |Priority FDDI Parameters| 
       1 
 |DEFAULT|  |DEFAULT|  1 0 1 


 |FDDI Parameters| 
       1 
 |DEFAULT|  |DEFAULT|  1 0 1 


 |Point-To-Point Parameters| 
      25 
 |DEFAULT|  |DEFAULT|  1 0 1 
 |DEFAULT|  |9.6 kbps|  1 0 1 
 |DEFAULT|  |19.2 kbps|  1 0 1 
 |DEFAULT|  |56 kbps|  1 0 1 
 |DEFAULT|  |64 kbps|  1 0 1 
 |DEFAULT|  |128 kbps|  1 0 1 
 |DEFAULT|  |T1|  1 0 1 
 |DEFAULT|  |2048 kbps|  1 0 1 
 |DEFAULT|  |STS-1/OC-1|  1 0 1 
 |DEFAULT|  |STS-3/OC-3/STM-1|  1 0 1 
 |DEFAULT|  |STS-9/OC-9/STM-3|  1 0 1 
 |DEFAULT|  |STS-12/OC-12/STM-4|  1 0 1 
 |DEFAULT|  |STS-18/OC-18/STM-6|  1 0 1 
 |DEFAULT|  |STS-24/OC-24/STM-8|  1 0 1 
 |DEFAULT|  |STS-36/OC-36/STM-12|  1 0 1 
 |DEFAULT|  |STS-48/OC-48/STM-16|  1 0 1 
 |DEFAULT|  |ISDN BRI(2B)|  1 0 1 
 |DEFAULT|  |ISDN BRI(2B w/bonding)|  1 0 1 
 |DEFAULT|  |ISDN BRI(2B+D w/bonding)|  1 0 1 
