ASCII-META-EDITOR-FILExx
 |xxMetaEditor|  |2.1| 
 |SimFlow|  |0000.031| 
 |SimLib|  |0000.014| 
 |ComnetIII|  |0001.317| 
 |EndVersion| 
      62 

 |WAN Cloud Parameters| 
       3 
 |DEFAULT|  |DEFAULT|  1 0 1 
 |DEFAULT|  |Frame Relay|  1 0 1 
 |DEFAULT|  |ATM|  1 0 1 


 |Router Parameters| 
      32 
 |DEFAULT|  |DEFAULT|  1 0 1 
 |DEFAULT|  |3Com NetBuilder II|  1 0 1 
 |DEFAULT|  |ACC ACS 4200, V5.0.3|  1 0 1 
 |DEFAULT|  |DEC DECNIS 600, V2.2|  1 0 1 
 |DEFAULT|  |Novell MultiProtocol Router Plus, V2.1|  1 0 1 
 |DEFAULT|  |Proteon CNX500, V11.0|  1 0 1 
 |DEFAULT|  |Proteon CNX600, V15.0a beta|  1 0 1 
 |DEFAULT|  |Proteon DNX300, V12.0|  1 0 1 
 |DEFAULT|  |Cisco AGS+|  1 0 1 
 |DEFAULT|  |Cisco 2500|  1 0 1 
 |DEFAULT|  |Cisco 4500|  1 0 1 
 |DEFAULT|  |Cisco 4000|  1 0 1 
 |DEFAULT|  |Cisco 7500|  1 0 1 
 |DEFAULT|  |Bay Networks BCN|  1 0 1 
 |DEFAULT|  |Bay Networks BLN|  1 0 1 
 |DEFAULT|  |Bay Networks ASN (1 unit)|  1 0 1 
 |DEFAULT|  |Bay Networks ASN (2 units)|  1 0 1 
 |DEFAULT|  |Bay Networks ASN (3 units)|  1 0 1 
 |DEFAULT|  |Bay Networks ASN (4 units)|  1 0 1 
 |DEFAULT|  |Cisco 7000/7010 sp|  1 0 1 
 |DEFAULT|  |Cisco 7000/7010 ssp|  1 0 1 
 |DEFAULT|  |Cabletron ATX LAN Switch|  1 0 1 
 |DEFAULT|  |HP AdvanceStack Router 650|  1 0 1 
 |DEFAULT|  |IBM Nways 6611|  1 0 1 
 |DEFAULT|  |3Com ONcore|  1 0 1 
 |DEFAULT|  |FORE Systems PowerHub 7000|  1 0 1 
 |DEFAULT|  |FORE Systems PowerHub 3150|  1 0 1 
 |DEFAULT|  |Cray Communications ES-1520|  1 0 1 
 |DEFAULT|  |Retix rx7500|  1 0 1 
 |DEFAULT|  |Digital RouteAbout Central EW|  1 0 1 
 |DEFAULT|  |IBM 2210 Nways Router 24E|  1 0 1 
 |DEFAULT|  |RAD Network Devices Vgate|  1 0 1 


 |Connection Types| 
       1 
 |DEFAULT Connection Type|  |DEFAULT Connection Type|  1 0 1 


 |DAMA Parameters| 
       2 
 |DEFAULT|  |DEFAULT|  1 0 1 
 |DEFAULT|  |E1 TDMA|  1 0 1 


 |Call-based Link-Load Parameters| 
       1 
 |DEFAULT|  |DEFAULT|  1 0 1 


 |Random Link-Load Parameters| 
       1 
 |DEFAULT|  |DEFAULT|  1 0 1 


 |Analytical Link-Load Parameters| 
       1 
 |DEFAULT|  |DEFAULT|  1 0 1 


 |Token-Passing Parameters| 
       6 
 |DEFAULT|  |DEFAULT|  1 0 1 
 |DEFAULT|  |802.4 1Mbps|  1 0 1 
 |DEFAULT|  |802.4 5Mbps|  1 0 1 
 |DEFAULT|  |802.4 MAP 10Mbps|  1 0 1 
 |DEFAULT|  |802.5 4Mbps|  1 0 1 
 |DEFAULT|  |802.5 16 Mbps|  1 0 1 


 |Priority Token-Passing Parameters| 
       8 
 |DEFAULT|  |DEFAULT|  1 0 1 
 |DEFAULT|  |802.5 16 Mbps|  1 0 1 
 |DEFAULT|  |802.5 4Mbps|  1 0 1 
 |DEFAULT|  |802.4 1Mbps|  1 0 1 
 |DEFAULT|  |802.4 5Mbps|  1 0 1 
 |DEFAULT|  |802.4 MAP 10Mbps|  1 0 1 
 |DEFAULT|  |100VG-AnyLAN w/ Token Ring Ports|  1 0 1 
 |DEFAULT|  |100VG-AnyLAN w/ Ethernet Ports|  1 0 1 


 |Priority FDDI Parameters| 
       1 
 |DEFAULT|  |DEFAULT|  1 0 1 


 |FDDI Parameters| 
       1 
 |DEFAULT|  |DEFAULT|  1 0 1 


 |Variables| 
       1 
 |Protovar|  |Protovar|  1 0 1 


 |Session Sources| 
       1 
 |Session Source|  |Session Source|  1 0 1  |icn.session|  1  |Session Sources|  1  |SSNSRC|         2       10  |nodes|  1  ||   ||   ||   ||  0 


 |Frame Relay Traffic Parameters| 
       1 
 |DEFAULT|  |DEFAULT|  1 0 1 


 |ATM Traffic Parameters| 
       1 
 |DEFAULT|  |DEFAULT|  1 0 1 


 |Transport Protocols| 
       9 
 |Generic|  |Generic|  1 0 1 
 |Generic|  |TCP/IP - Sun|  1 0 1 
 |Generic|  |UDP/IP - Sun|  1 0 1 
 |Generic|  |TCP/IP - Microsoft V1.0|  1 0 1 
 |Generic|  |NCP|  1 0 1 
 |Generic|  |NCP Burst Mode|  1 0 1 
 |Generic|  |ATP|  1 0 1 
 |Generic|  |TCP/IP - Sun-default|  1 0 1 
 |Generic|  |ATM AAL5 example|  1 0 1 


 |Constant Rate Control Parameters| 
       1 
 |DEFAULT|  |DEFAULT|  1 0 1 


 |Throttled Rate Control Parameters| 
       1 
 |DEFAULT|  |DEFAULT|  1 0 1 


 |Variable Rate Control Parameters| 
       1 
 |DEFAULT|  |DEFAULT|  1 0 1 


 |Available Rate Control Parameters| 
       1 
 |DEFAULT|  |DEFAULT|  1 0 1 


 |Enhanced Window Parameters| 
       1 
 |DEFAULT|  |DEFAULT|  1 0 1 


 |Enhanced Sliding Window Parameters| 
       1 
 |DEFAULT|  |DEFAULT|  1 0 1 


 |Message Sources| 
       2 
 |Response Source|  |Response Source|  1 0 1  |icn.response|  1  |Message Sources|  1  |RSPSRC|         2        9  |nodes|  1  ||   ||   ||   ||  0 
 |Message Source|  |Message Source|  1 0 1  |icn.msg|  1  |Message Sources|  1  |MSGSRC|         1        9  |nodes|  1  ||   ||   ||   ||  0 


 |Point-To-Point Parameters| 
      25 
 |DEFAULT|  |DEFAULT|  1 0 1 
 |DEFAULT|  |9.6 kbps|  1 0 1 
 |DEFAULT|  |19.2 kbps|  1 0 1 
 |DEFAULT|  |56 kbps|  1 0 1 
 |DEFAULT|  |64 kbps|  1 0 1 
 |DEFAULT|  |128 kbps|  1 0 1 
 |DEFAULT|  |T1|  1 0 1 
 |DEFAULT|  |2048 kbps|  1 0 1 
 |DEFAULT|  |STS-1/OC-1|  1 0 1 
 |DEFAULT|  |STS-3/OC-3/STM-1|  1 0 1 
 |DEFAULT|  |STS-9/OC-9/STM-3|  1 0 1 
 |DEFAULT|  |STS-12/OC-12/STM-4|  1 0 1 
 |DEFAULT|  |STS-18/OC-18/STM-6|  1 0 1 
 |DEFAULT|  |STS-24/OC-24/STM-8|  1 0 1 
 |DEFAULT|  |STS-36/OC-36/STM-12|  1 0 1 
 |DEFAULT|  |STS-48/OC-48/STM-16|  1 0 1 
 |DEFAULT|  |ISDN BRI(2B)|  1 0 1 
 |DEFAULT|  |ISDN BRI(2B w/bonding)|  1 0 1 
 |DEFAULT|  |ISDN BRI(2B+D w/bonding)|  1 0 1 
 |DEFAULT|  |ISDN PRI(24B)|  1 0 1 
 |DEFAULT|  |ISDN PRI(H11)|  1 0 1 
 |DEFAULT|  |ISDN PRI(H12)|  1 0 1 
 |DEFAULT|  |DS3 - payload rate|  1 0 1 
 |DEFAULT|  |DS-3 framing|  1 0 1 
 |DEFAULT|  |DQDB PLCP|  1 0 1 


 |CSMA/CD Parameters| 
       8 
 |DEFAULT|  |DEFAULT|  1 0 1 
 |DEFAULT|  |802.3 CSMA/CD 100BASET|  1 0 1 
 |DEFAULT|  |802.3 CSMA/CD 10BASE5|  1 0 1 
 |DEFAULT|  |802.3 ETHERNET 10BASE5|  1 0 1 
 |DEFAULT|  |802.3 CSMA/CD 10BASE2|  1 0 1 
 |DEFAULT|  |802.3 CSMA/CD 10BASET|  1 0 1 
 |DEFAULT|  |802.3 CSMA/CD 1BASE5 STAR|  1 0 1 
 |DEFAULT|  |TOP|  1 0 1 


 |CSMA/CA Parameters| 
       2 
 |DEFAULT|  |DEFAULT|  1 0 1 
 |DEFAULT|  |IEEE 802.11 Wireless LAN|  1 0 1 


 |CSMA Parameters| 
       1 
 |DEFAULT|  |DEFAULT|  1 0 1 


 |Aloha Parameters| 
       1 
 |DEFAULT|  |DEFAULT|  1 0 1 


 |Polling Parameters| 
       1 
 |DEFAULT|  |DEFAULT|  1 0 1 


 |Cloud VCs| 
       1 
 |Cloud VC|  |Cloud VC|  1 0 1  |cloudvc.icn|  1  |Cloud VCs|  1  |VIRTCIRC|         1        7  |nodes|  1  ||   ||   ||   ||  1 


 |Cloud VC Parameters| 
       1 
 |DEFAULT|  |DEFAULT|  1 0 1 


 |Call Routing Protocols| 
       3 
 |User-Defined Routing Tables|  |User-Defined Routing Tables|  1 0 1 
 |Minimum Hop|  |Minimum Hop|  1 0 1 
 |Minimum Penalty|  |Minimum Penalty|  1 0 1 


 |Packet Routing Protocols| 
       6 
 |User-Defined Routing Tables|  |User-Defined Routing Tables|  1 0 1 
 |RIP Minimum Hop|  |RIP Minimum Hop|  1 0 1 
 |Shortest Measured Delay|  |Shortest Measured Delay|  1 0 1 
 |Minimum Penalty|  |Minimum Penalty|  1 0 1 
 |IGRP Model|  |IGRP Model|  1 0 1 
 |Link-State Shortest-Path-First|  |Link-State Shortest-Path-First|  1 0 1 


 |Remotes| 
       4 
 |RemoteObj|  |RemoteObj|  1 0 0  |RemoteIcon|  0  ||  0  ||         0        0  |remoteicons|  1  ||   ||   ||   ||  1 
 |Remote Link|  |Remote Link|  1 0 1  |pad.hexagon|  1  |Remotes|  1  |HEXAGON|         2       12  |remoteicons|  1  ||   ||   ||   ||  1 
 |Remote Node|  |Remote Node|  1 0 1  |pad.square|  1  |Remotes|  0  ||         0        0  |remoteicons|  1  ||   ||   ||   ||  1 
 |Socket|  |Socket|  1 0 1  |pad.diamond|  1  |Remotes|  1  |DIAMOND|         2       11  |remoteicons|  1  ||   ||   ||   ||  1 


 |Remote Parameters| 
       1 
 |DEFAULT|  |DEFAULT|  1 0 1 


 |Socket Parameters| 
       1 
 |DEFAULT|  |DEFAULT|  1 0 1 


 |External Messages| 
       1 
 |External|  |External|  1 0 1 


 |External Sessions| 
       1 
 |External|  |External|  1 0 1 


 |Transit-Network Parameters| 
       1 
 |DEFAULT|  |DEFAULT|  1 0 1 


 |Networks| 
       1 
 |Network|  |Network|  1 0 1  |mesh.icn|  1  |Networks|  1  |TRANSIT|         2        6  |cloudicons|  1  ||   ||   ||   ||  1 


 |LinkLoaderLibMgrObj| 
       5 
 |Call-based Link-Load|  |Call-based Link-Load|  1 0 1 
 |Random Link-Load|  |Random Link-Load|  1 0 1 
 |Backfill Random Link-Load|  |Backfill Random Link-Load|  1 0 1 
 |Analytical Link-Load|  |Analytical Link-Load|  1 0 1 
 |None|  |None|  1 0 1 


 |Nodes| 
       7 
 |ComNodeObj|  |ComNodeObj|  1 0 0  |ComNodeIcon|  0  ||  0  ||         0        0  |nodeicons|  1  ||   ||   ||   ||  1 
 |Processing Node|  |Processing Node|  1 0 1  |node.icn|  1  |Nodes|  1  |NODE|         1        3  |nodeicons|  1  ||   ||   ||   ||  1 
 |Comp & Comm Node|  |Comp & Comm Node|  1 0 0  |node.icn|  0  |Nodes|  0  ||         0        0  |nodeicons|  1  ||   ||   ||   ||  1 
 |Router|  |Router|  1 0 1  |router.icn|  1  |Nodes|  1  |ROUTER|         1        4  |nodeicons|  1  ||   ||   ||   ||  1 
 |Computer Group|  |Computer Group|  1 0 1  |compgroup.icn|  1  |Nodes|  1  |GROUP|         2        3  |nodeicons|  1  ||   ||   ||   ||  1 
 |Switch|  |Switch|  1 0 1  |atm.icn|  1  |Nodes|  1  |ATMSW|         2        4  |nodeicons|  1  ||   ||   ||   ||  1 
 |ATM Switch|  |ATM Switch|  1 0 0  |atm.icn|  0  |Nodes|  0  ||         0        0  |nodeicons|  1  ||   ||   ||   ||  1 


 |Packet Routing Classes| 
       1 
 |Standard|  |Standard|  1 0 1 


 |Call Routing Classes| 
       1 
 |Standard|  |Standard|  1 0 1 


 |Call Sources| 
       2 
 |External|  |External|  1 0 0  |ExtCallSourceIcon|  0  ||  0  ||         0        0  ||  0  ||   ||   ||   ||  0 
 |Call Source|  |Call Source|  1 0 1  |icn.call|  1  |Call Sources|  1  |CALLSRC|         1       11  |nodes|  1  ||   ||   ||   ||  0 


 |Links| 
      12 
 |LinkObj|  |LinkObj|  1 0 0  |LoadedLinkIcon|  0  ||  0  ||         0        0  |linkicons|  1  ||   ||   ||   ||  1 
 |Point-To-Point|  |Point-To-Point|  1 0 1  |circuit.icn|  1  |Links|  1  |PPLINK|         2        7  |linkicons|  1  ||   ||   ||   ||  1 
 |DAMA|  |DAMA|  1 0 1  |dama.icn|  1  |Links|  0  ||         0        0  |linkicons|  1  ||   ||   ||   ||  1 
 |Aloha|  |Aloha|  1 0 1  |aloha.icn|  1  |Links|  0  ||         0        0  |linkicons|  1  ||   ||   ||   ||  1 
 |CSMA|  |CSMA|  1 0 1  |csma.icn|  1  |Links|  0  ||         0        0  |linkicons|  1  ||   ||   ||   ||  1 
 |CSMA/CD|  |CSMA/CD|  1 0 1  |csma.icn|  1  |Links|  1  |COLLINK|         1        8  |linkicons|  1  ||   ||   ||   ||  1 
 |CSMA/CA|  |CSMA/CA|  1 0 1  |csmaca.icn|  1  |Links|  0  ||         0        0  |linkicons|  1  ||   ||   ||   ||  1 
 |Polling|  |Polling|  1 0 1  |polling.icn|  1  |Links|  0  ||         0        0  |linkicons|  1  ||   ||   ||   ||  1 
 |Token Passing|  |Token Passing|  1 0 1  |token.icn|  1  |Links|  1  |TOKENLNK|         2        8  |linkicons|  1  ||   ||   ||   ||  1 
 |FDDI Basic|  |FDDI Basic|  1 0 1  |fddi.icn|  1  |Links|  0  ||         0        0  |linkicons|  1  ||   ||   ||   ||  1 
 |Priority FDDI|  |Priority FDDI|  1 0 1  |fddi.icn|  1  |Links|  0  ||         0        0  |linkicons|  1  ||   ||   ||   ||  1 
 |Priority Token Ring|  |Priority Token Ring|  1 0 1  |token.icn|  1  |Links|  0  ||         0        0  |linkicons|  1  ||   ||   ||   ||  1 


 |Default Parameters| 
       1 
 |DEFAULT|  |DEFAULT|  1 0 1 


 |Preemption Parameters| 
       1 
 |DEFAULT|  |DEFAULT|  1 0 1 


 |Threshold Parameters| 
       1 
 |DEFAULT|  |DEFAULT|  1 0 1 


 |Cloud Access Links| 
       1 
 |Cloud Access|  |Cloud Access|  1 0 1  |circuit.icn|  1  |Cloud Access Links|  0  ||         0        0  |nodes|  1  ||   ||   ||   ||  1 


 |Cloud Access Parameters| 
       1 
 |DEFAULT|  |DEFAULT|  1 0 1 


 |Clouds| 
       3 
 |WAN Cloud|  |WAN Cloud|  1 0 1  |cloud2.icn|  1  |Clouds|  1  |CLOUD|         1        6  |nodes|  1  ||   ||   ||   ||  1 
 |WAN Cloud|  |Frame Relay|  1 0 1  |cloud2.icn|  1  |Clouds|  0  ||         0        0  |nodes|  1  ||   ||   ||   ||  1 
 |WAN Cloud|  |ATM|  1 0 1  |cloud2.icn|  1  |Clouds|  0  ||         0        0  |nodes|  1  ||   ||   ||   ||  1 


 |Switch Parameters| 
       1 
 |DEFAULT|  |DEFAULT|  1 0 1 


 |Processing Node Parameters| 
       2 
 |DEFAULT|  |DEFAULT|  1 0 1 
 |DEFAULT_INTERFACE_PARMS|  |DEFAULT_INTERFACE_PARMS|  1 0 0 


 |Computer Group Parameters| 
       1 
 |DEFAULT|  |DEFAULT|  1 0 1 


 |Application Types| 
       1 
 |Other|  |Other|  1 0 1 


 |Commands| 
      12 
 |WaitExprCommand|  |WaitExprCommand|  1 0 0 
 |NamedExprCommand|  |NamedExprCommand|  1 0 0 
 |Transport Message|  |Transport Message|  1 0 1 
 |Setup Session|  |Setup Session|  1 0 1 
 |Answer Message|  |Answer Message|  1 0 1 
 |SessionTransport|  |SessionTransport|  1 0 0 
 |Process Data|  |Process Data|  1 0 1 
 |Read File|  |Read File|  1 0 1 
 |Write File|  |Write File|  1 0 1 
 |Wait For|  |Wait For|  1 0 1 
 |Assign Variable|  |Assign Variable|  1 0 1 
 |Macro|  |Macro|  1 0 1 


 |Application Sources| 
       1 
 |Application Source|  |Application Source|  1 0 1  |icn.app|  1  |Application Sources|  1  |APPSRC|         1       10  |nodes|  1  ||   ||   ||   ||  0 


 |Named Expressions| 
       1 
 |Expression|  |Expression|  1 0 1 


 |Arcs| 
      13 
 |CloudPortArcObj|  |CloudPortArcObj|  1 0 1 
 |CloudGWArcObj|  |CloudGWArcObj|  1 0 1 
 |CldVCArcObj|  |CldVCArcObj|  1 0 0 
 |RemoteArcObj|  |RemoteArcObj|  1 0 1 
 |NetPortArcObj|  |NetPortArcObj|  1 0 1 
 |NetGWArcObj|  |NetGWArcObj|  1 0 0 
 |PortArcObj|  |PortArcObj|  1 0 1 
 |GatewayArcObj|  |GatewayArcObj|  1 0 0 
 |InArcObj|  |InArcObj|  1 0 0 
 |OutArcObj|  |OutArcObj|  1 0 0 
 |SourceArcObj|  |SourceArcObj|  1 0 0 
 |TriggerArcObj|  |TriggerArcObj|  1 0 0 
 |ArcObj|  |ArcObj|  0 0 0 


 |Named Dists| 
       2 
 |NamedDist|  |NamedDist|  0 0 1 
 |Input Parameter|  |Input Parameter|  1 0 1 


 |Tabular Dists| 
       1 
 |TabularDist|  |TabularDist|  0 0 1 



 |WAN Cloud Parameters| 
 |DEFAULT|  |DEFAULT|      10000.0000      1024          0.0000           0.0000           0.0000         0        0        0          0.0000  0 1          0.0000           0.0000           0.0000  1  |NILOBJ|   |NILOBJ|   |NILOBJ|   |NILOBJ|         0        0          0.0000           0.0000           0.0000  
 |DEFAULT|  |Frame Relay|      10000.0000      1024          0.0000           0.0000           0.0000        13     4108       12          0.0000  0 1          0.0000           0.0000           0.0000  1  |10.0|   |10.0|   |10.0|   |NILOBJ|         0        2          0.0000           0.0000           0.0000  
 |DEFAULT|  |ATM|      10000.0000      1024          0.0000           0.0000           0.0000        53       53        5          0.0000  0 1          0.0000           0.0000           0.0000  1  |1.0|   |1.0|   |1.0|   |NILOBJ|         0        2          0.0000           0.0000           0.0000  

 |Router Parameters| 
 |DEFAULT|  |DEFAULT|      10000.0000      1024  100000000.0000   100000000.0000  
       0 
         0.0000           0.0000  0        0  |NILOBJ|   |0.0|  
       1 
 |GENERAL STORAGE|  ||  || 1 0 0          0.0000  
         0.0000           0.0000   |0.0|   |0.0|         0  |NILOBJ|   |NILOBJ|  0 
       1 
 |DEFAULT|  ||  || 1 0  |NILOBJ|  
       1 1 1        2        0        0        500.0000         1 
 |DEFAULT|  |3Com NetBuilder II|      10000.0000      1024  100000000.0000   100000000.0000  
       0 
         0.0000           0.0000  0        0  |NILOBJ|   |0.0|  
       1 
 |GENERAL STORAGE|  ||  || 1 1 0          0.0000  
         0.0000           0.0000   |0.0|   |0.0|         0  |NILOBJ|   |NILOBJ|  0 
       7 
 |DEFAULT|  ||  || 1 0  |0.008|  
 |AppleTalk|  ||  || 1 0  |0.0458|  
 |Bridge|  ||  || 1 0  |0.0073|  
 |DECnet|  ||  || 1 0  |0.0367|  
 |IPX|  ||  || 1 0  |0.051|  
 |OSI|  ||  || 1 0  |0.038|  
 |IP|  ||  || 1 1  |0.008|  
       1 1 1        2        0        0        800.0000         1 
 |DEFAULT|  |ACC ACS 4200, V5.0.3|      10000.0000      1024  100000000.0000   100000000.0000  
       5 
 ||  ||  || 1 0  |CSMA/CD|   |Bridge|           0.2000           0.2000  
 ||  ||  || 1 0  |CSMA/CD|   |DECnet|           0.2100           0.2100  
 ||  ||  || 1 0  |CSMA/CD|   |IP|           0.2100           0.2100  
 ||  ||  || 1 0  |Token Passing|   |IP|           0.4300           0.4300  
 ||  ||  || 1 0  |Token Passing|   |IPX|           0.4600           0.4600  
         0.0000           0.0000  0        0  |NILOBJ|   |0.0|  
       1 
 |GENERAL STORAGE|  ||  || 1 0 0          0.0000  
         0.0000           0.0000   |0.0|   |0.0|         0  |NILOBJ|   |NILOBJ|  0 
       1 
 |DEFAULT|  ||  || 1 0  |NILOBJ|  
       1 1 1        2        0        0         40.0000         1 
 |DEFAULT|  |DEC DECNIS 600, V2.2|      10000.0000      1024  100000000.0000   100000000.0000  
       5 
 ||  ||  || 1 0  |CSMA/CD|   |DECnet|           0.1000           0.1000  
 ||  ||  || 1 0  |CSMA/CD|   |OSI|           0.1400           0.1400  
 ||  ||  || 1 0  |Point-To-Point|   |Bridge|           0.1100           0.1100  
 ||  ||  || 1 0  |Point-To-Point|   |DECnet|           0.2400           0.2400  
 ||  ||  || 1 0  |Point-To-Point|   |IP|           0.0390           0.0390  
         0.0000           0.0000  0        0  |NILOBJ|   |0.0|  
       1 
 |GENERAL STORAGE|  ||  || 1 0 0          0.0000  
         0.0000           0.0000   |0.0|   |0.0|         0  |NILOBJ|   |NILOBJ|  0 
       1 
 |DEFAULT|  ||  || 1 0  |NILOBJ|  
       1 1 1        2        0        0         40.0000         1 
 |DEFAULT|  |Novell MultiProtocol Router Plus, V2.1|      10000.0000      1024  100000000.0000   100000000.0000  
       9 
 ||  ||  || 1 0  |CSMA/CD|   |AppleTalk|           0.2600           0.2600  
 ||  ||  || 1 0  |CSMA/CD|   |IP|           0.1100           0.1100  
 ||  ||  || 1 0  |CSMA/CD|   |IPX|           0.1000           0.1000  
 ||  ||  || 1 0  |Point-To-Point|   |AppleTalk|           0.6300           0.6300  
 ||  ||  || 1 0  |Point-To-Point|   |IP|           0.6400           0.6400  
 ||  ||  || 1 0  |Point-To-Point|   |IPX|           0.6400           0.6400  
 ||  ||  || 1 0  |Token Passing|   |Source Routing|           0.1300           0.1300  
 ||  ||  || 1 0  |Token Passing|   |IP|           0.1200           0.1200  
 ||  ||  || 1 0  |Token Passing|   |IPX|           0.1200           0.1200  
         0.0000           0.0000  0        0  |NILOBJ|   |0.0|  
       1 
 |GENERAL STORAGE|  ||  || 1 0 0          0.0000  
         0.0000           0.0000   |0.0|   |0.0|         0  |NILOBJ|   |NILOBJ|  0 
       1 
 |DEFAULT|  ||  || 1 0  |NILOBJ|  
       1 1 1        2        0        0        268.0000         1 
 |DEFAULT|  |Proteon CNX500, V11.0|      10000.0000      1024  100000000.0000   100000000.0000  
       1 
 ||  ||  || 1 0  |Token Passing|   |IPX|           0.2100           0.2100  
         0.0000           0.0000  0        0  |NILOBJ|   |0.0|  
       1 
 |GENERAL STORAGE|  ||  || 1 0 0          0.0000  
         0.0000           0.0000   |0.0|   |0.0|         0  |NILOBJ|   |NILOBJ|  0 
       2 
 |DEFAULT|  ||  || 1 0  |0.054|  
 |IP|  ||  || 1 0  |0.054|  
       1 1 1        2        0        0       1000.0000         1 
 |DEFAULT|  |Proteon CNX600, V15.0a beta|      10000.0000      1024  100000000.0000   100000000.0000  
       0 
         0.0000           0.0000  0        0  |NILOBJ|   |0.0|  
       1 
 |GENERAL STORAGE|  ||  || 1 0 0          0.0000  
         0.0000           0.0000   |0.0|   |0.0|         0  |NILOBJ|   |NILOBJ|  0 
       3 
 |DEFAULT|  ||  || 1 0  |0.035|  
 |IP|  ||  || 1 0  |0.035|  
 |IPX|  ||  || 1 0  |0.041|  
       1 1 1        2        0        0       1000.0000         1 
 |DEFAULT|  |Proteon DNX300, V12.0|      10000.0000      1024  100000000.0000   100000000.0000  
       8 
 ||  ||  || 1 0  |CSMA/CD|   |Bridge|           0.2600           0.2600  
 ||  ||  || 1 0  |CSMA/CD|   |IP|           0.2500           0.2500  
 ||  ||  || 1 0  |CSMA/CD|   |IPX|           0.5200           0.5200  
 ||  ||  || 1 0  |Point-To-Point|   |Bridge|           0.5600           0.5600  
 ||  ||  || 1 0  |Point-To-Point|   |IP|           0.4300           0.4300  
 ||  ||  || 1 0  |Token Passing|   |Source Routing|           0.2000           0.2000  
 ||  ||  || 1 0  |Token Passing|   |IP|           0.2100           0.2100  
 ||  ||  || 1 0  |Token Passing|   |IPX|           0.6600           0.6600  
         0.0000           0.0000  0        0  |NILOBJ|   |0.0|  
       1 
 |GENERAL STORAGE|  ||  || 1 0 0          0.0000  
         0.0000           0.0000   |0.0|   |0.0|         0  |NILOBJ|   |NILOBJ|  0 
       1 
 |DEFAULT|  ||  || 1 0  |NILOBJ|  
       1 1 1        2        0        0       1000.0000         1 
 |DEFAULT|  |Cisco AGS+|      10000.0000      1024  100000000.0000   100000000.0000  
       0 
         0.0000           0.0000  0        0  |NILOBJ|   |0.0|  
       1 
 |GENERAL STORAGE|  ||  || 1 1 0          0.0000  
         0.0000           0.0000   |0.0|   |0.0|         0  |NILOBJ|   |NILOBJ|  0 
       1 
 |DEFAULT|  ||  || 1 1  |0.05|  
       1 1 1        2        0        0        533.0000         1 
 |DEFAULT|  |Cisco 2500|      10000.0000      1024  100000000.0000   100000000.0000  
       0 
         0.0000           0.0000  0        0  |NILOBJ|   |0.0|  
       1 
 |GENERAL STORAGE|  ||  || 1 1 0          0.0000  
         0.0000           0.0000   |0.0|   |0.0|         0  |NILOBJ|   |NILOBJ|  0 
       1 
 |DEFAULT|  ||  || 1 1  |0.125|  
       1 1 1        2        0        0          3.0000         1 
 |DEFAULT|  |Cisco 4500|      10000.0000      1024  100000000.0000   100000000.0000  
       0 
         0.0000           0.0000  0        0  |NILOBJ|   |0.0|  
       1 
 |GENERAL STORAGE|  ||  || 1 1 0          0.0000  
         0.0000           0.0000   |0.0|   |0.0|         0  |NILOBJ|   |NILOBJ|  0 
       1 
 |DEFAULT|  ||  || 1 1  |0.022|  
       1 1 1        2        0        0         10.0000         1 
